cd7cfc49-202e-4ccc-a4a4-47839570116b,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-03-03,,ACCOUNT-KEEPING FEE,563400,0,MC0000,70,7
e894b403-6310-46e6-859a-4458df17a749,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-03-02,2023-03-02,MONTHLY SERVICE FEE,23100,0,MC0000,70,7
4053cd7f-36f7-49d7-9aa9-e46965cf7129,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-03-02,2023-03-02,ACCOUNT-KEEPING FEE,563100,1,MC0070,70,7
492ab51e-6ba2-4fd9-a6ee-2b1a830988c5,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-28,2023-02-28,MONTHLY SERVICE FEE,23100,1,MC0070,70,7
d5497173-af06-4c41-84a6-16936ce51c99,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-23,2023-02-24,ACCOUNT-KEEPING FEE,563400,0,MC0000,70,7
1e7243a7-7a60-4d13-bba7-ed8b6e9ace7f,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-20,,MONTHLY SERVICE FEE,23100,0,MC0000,70,7
a75b8d6d-a895-4ba4-a23b-b296d737df58,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-15,2023-02-15,ACCOUNT-KEEPING FEE,563400,1,MC0070,70,7
3074b6c2-5abd-4470-bbec-2bfdfe1014ec,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-12,,MONTHLY SERVICE FEE,23100,1,MC0070,70,7
eabb1e07-873c-4318-aaa3-a66036a65500,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-12,,ACCOUNT-KEEPING FEE,4000,0,MC0000,70,7
c6bf5c7a-6dca-4d18-8b9d-ecb6b288c8e8,ba91a31e-b3df-4a2f-8adb-f2d9b0e90ef2,2023-02-10,2023-02-10,MONTHLY SERVICE FEE,4000,0,MC0000,70,7
